Price,Area,Bedrooms,Bathrooms,Age,Distance_to_CBD,Land_Size,Property_Tax,Interest_Rate,School_Quality,Crime_Rate,Type_of_Property,Neighbourhood,Public_Transport,Has_Garage,Renovated,Heating_Type
854138.37,372.74,6,4,87,9.28,1441.4,3934.76,4.18,4.49,13.09,Apartment,Inner City,Moderate,No,No,Solar
582772.47,395.27,5,4,41,30.6,866.13,8880.29,3.39,7.06,67.11,Townhouse,Rural,,Yes,No,Solar
886495.21,276.77,6,4,11,1.56,849.18,3670.87,5.92,0.8,35.75,Detached House,Suburban,,No,Yes,Gas
137254.58,87.54,1,3,91,23.9,312.03,6986.14,8.03,0.68,27.76,Townhouse,Rural,,No,No,Electric
449915.88,239.69,4,3,41,5.05,374.51,3847.51,3.98,2.92,54.1,Townhouse,Rural,Moderate,No,No,Solar
781884.74,59.13,2,1,11,1.94,196.69,9677.53,6.67,6.3,42.69,Detached House,Inner City,High,No,Yes,Solar
750855.67,313.45,4,4,13,4.07,1195.08,5705.02,9.89,3.07,85.55,Apartment,Inner City,Moderate,No,No,
791714.53,317.93,5,3,61,11.59,796.48,5172.32,4.18,9.57,98.94,Detached House,Rural,,No,No,Electric
586833.7,233.71,6,4,85,42.85,462.21,9915.97,6.88,9.03,50.94,Apartment,Inner City,,Yes,No,Electric
281158.44,166.17,2,3,28,36.77,281.53,4882.28,4.4,9.01,54.91,Apartment,Suburban,,No,Yes,
729038.53,233.68,4,3,82,1.57,420.34,5604.15,7.59,1.49,25.44,Detached House,Rural,Moderate,Yes,Yes,Gas
315887.11,71.56,1,2,17,25.74,73.4,6251.65,3.17,7.11,61.03,Detached House,Rural,,No,Yes,Electric
280751.9,241.99,3,3,58,20.71,362.02,9939.98,6.17,6.26,99.02,Apartment,Rural,Moderate,Yes,No,Solar
579198.63,289.46,3,4,74,34.55,588.78,4358.8,3.58,8.05,53.56,Detached House,Suburban,High,No,No,Gas
100000.0,74.52,1,1,16,29.76,290.98,3602.15,9.55,4.94,64.45,Apartment,Rural,,No,Yes,Gas
707363.65,114.47,5,4,34,15.95,398.53,6590.11,4.92,0.78,54.32,Apartment,Inner City,,Yes,Yes,Solar
530863.9,270.5,5,3,67,48.76,1064.34,2912.19,3.23,9.45,11.84,Townhouse,Suburban,High,No,Yes,Electric
785021.82,357.72,4,2,86,46.71,923.31,5518.89,7.64,8.82,20.15,Detached House,Inner City,High,No,Yes,Gas
858248.02,276.95,5,3,95,0.68,777.32,3547.37,4.68,4.17,46.92,Townhouse,Inner City,,No,No,Gas
913196.36,461.52,6,4,35,17.44,1119.57,6979.65,6.84,5.51,91.27,Apartment,Inner City,High,Yes,No,Electric
108551.71,120.32,5,3,61,35.56,463.55,7363.89,8.39,0.13,48.1,Townhouse,Rural,High,No,No,Gas
621357.8,63.76,2,2,79,15.85,220.65,6890.86,4.96,9.86,37.86,Townhouse,Inner City,Moderate,No,Yes,Electric
456476.28,116.15,3,3,24,42.94,339.43,1529.58,7.96,6.07,94.66,Townhouse,Inner City,Moderate,No,Yes,Electric
798242.71,361.91,4,3,66,35.79,1401.73,5322.06,3.7,1.17,44.37,Detached House,Inner City,High,No,Yes,Gas
718699.09,312.46,5,3,83,39.48,582.46,3645.38,3.15,6.84,49.37,Townhouse,Suburban,High,Yes,Yes,Solar
475145.71,401.5,6,4,38,35.84,1074.81,8721.51,6.13,4.01,44.53,Apartment,Rural,Moderate,No,Yes,Gas
537788.5,255.83,3,2,89,10.99,958.38,6905.92,5.99,8.14,97.05,Apartment,Suburban,,Yes,Yes,
713595.07,410.02,6,4,10,37.9,1163.99,1520.26,4.3,8.61,76.76,Townhouse,Suburban,Moderate,No,Yes,Electric
1055758.98,406.66,6,4,100,25.99,1357.91,1049.21,3.94,9.95,54.42,Townhouse,Inner City,High,Yes,Yes,Solar
782782.23,366.63,4,3,53,40.29,1389.28,8319.48,2.26,6.9,72.57,Detached House,Inner City,Moderate,Yes,Yes,Electric
666026.18,274.76,3,2,86,11.0,1050.56,1486.05,8.79,1.3,95.76,Detached House,Suburban,Moderate,Yes,Yes,
344452.88,162.22,4,3,26,22.28,164.29,6919.57,6.88,4.95,37.0,Apartment,Rural,Moderate,Yes,Yes,
401322.89,178.12,4,2,82,17.13,408.98,6513.16,5.27,2.46,76.43,Apartment,Rural,Moderate,Yes,Yes,Solar
387404.59,83.12,1,1,72,38.79,304.4,9689.06,8.36,8.64,49.07,Townhouse,Inner City,,Yes,Yes,Electric
608665.39,340.86,6,4,49,34.49,939.82,5831.56,3.64,0.55,79.58,Townhouse,Suburban,,Yes,Yes,
505671.8,375.92,4,4,76,41.73,1039.2,7202.43,4.94,5.22,42.26,Townhouse,Rural,High,Yes,Yes,
606649.55,243.81,3,4,67,46.87,741.27,7784.09,5.4,7.65,72.81,Townhouse,Inner City,Moderate,No,Yes,Gas
1045830.82,401.87,5,4,25,12.16,1057.23,3623.87,3.4,3.66,12.11,Townhouse,Inner City,High,No,Yes,Gas
1019630.91,187.53,3,2,19,6.85,690.66,3643.31,2.9,8.57,11.12,Detached House,Inner City,Moderate,Yes,Yes,Solar
811303.71,244.13,3,2,33,16.43,319.78,3625.57,2.89,2.23,29.64,Detached House,Inner City,High,No,Yes,
626031.36,365.01,4,3,52,9.82,1375.29,8579.38,4.58,4.94,49.05,Apartment,Suburban,Moderate,Yes,Yes,Gas
845497.2,385.0,5,4,34,5.54,1063.14,2242.56,7.71,1.35,70.03,Townhouse,Inner City,Moderate,No,Yes,Electric
319079.17,98.29,2,1,51,40.59,327.08,3871.8,6.33,6.13,49.39,Detached House,Inner City,High,No,No,Gas
257232.52,350.74,4,2,93,48.59,447.36,9039.92,8.47,6.54,50.56,Apartment,Suburban,High,Yes,No,Gas
426914.24,221.07,3,2,93,0.53,636.61,4957.27,7.04,2.29,18.02,Apartment,Suburban,High,Yes,Yes,Solar
724905.6,168.18,4,3,41,3.02,620.38,1200.67,2.72,2.92,67.11,Detached House,Rural,,No,Yes,
349573.81,230.28,4,2,10,41.35,796.58,7551.64,7.78,4.16,24.81,Apartment,Inner City,Moderate,Yes,No,Electric
816577.59,489.37,6,3,27,14.38,1552.98,7607.47,5.02,3.91,26.26,Townhouse,Suburban,High,No,Yes,
683834.34,313.57,6,4,14,42.4,521.32,1661.62,5.09,4.83,24.61,Townhouse,Suburban,,Yes,Yes,Solar
578110.34,385.54,5,4,63,11.94,1497.43,1860.26,6.69,0.34,71.01,Townhouse,Rural,Moderate,Yes,No,
417327.08,140.23,2,1,31,6.6,415.09,1739.99,6.39,2.86,65.05,Townhouse,Suburban,,No,Yes,Electric
708382.43,264.38,5,4,14,17.76,1020.83,8060.52,5.37,3.31,30.1,Apartment,Inner City,High,No,No,Gas
843734.5,362.49,6,4,21,20.64,1428.11,5348.06,8.3,0.7,98.06,Detached House,Inner City,,No,No,Gas
471128.16,300.91,4,2,78,9.19,755.35,6888.36,3.2,9.45,71.95,Apartment,Rural,Moderate,No,No,Gas
581963.31,109.38,2,3,75,5.48,430.45,6839.76,8.46,3.24,29.52,Townhouse,Suburban,High,Yes,Yes,
616420.01,285.88,3,4,96,18.67,1069.17,8494.82,8.9,4.95,18.44,Apartment,Inner City,,No,No,Solar
477029.61,422.11,5,3,53,47.66,663.18,8529.39,7.23,2.42,8.9,Detached House,Rural,Moderate,Yes,Yes,Electric
377660.82,100.3,3,3,27,35.75,127.63,5705.18,9.75,5.08,33.64,Townhouse,Suburban,Moderate,Yes,No,Gas
573912.88,345.19,5,4,42,38.66,1180.65,5152.66,2.21,4.97,71.41,Townhouse,Rural,Moderate,Yes,Yes,Gas
842135.74,420.87,6,3,60,7.94,858.07,6324.12,2.61,7.62,38.52,Apartment,Rural,High,Yes,Yes,
634195.01,251.28,3,3,25,40.08,692.14,8638.69,3.21,9.46,51.2,Townhouse,Inner City,,No,Yes,
437788.34,64.43,1,3,67,24.98,93.17,3378.29,7.86,8.75,28.06,Apartment,Inner City,High,Yes,No,Electric
539106.85,94.95,4,4,23,2.3,265.93,9818.88,7.17,0.41,99.62,Townhouse,Suburban,Moderate,Yes,No,Electric
829981.26,336.6,5,4,62,2.18,1196.34,3581.17,4.69,3.29,96.14,Detached House,Rural,,Yes,No,
145210.02,81.31,1,3,3,39.38,293.84,3587.36,3.75,6.39,6.24,Apartment,Rural,High,No,Yes,Solar
260772.38,290.35,3,4,98,39.01,711.1,8634.74,2.31,0.91,62.56,Apartment,Suburban,Moderate,Yes,Yes,Solar
750797.99,147.93,5,4,19,25.34,469.43,7260.19,7.39,8.41,73.06,Townhouse,Suburban,Moderate,Yes,Yes,Electric
467978.05,339.54,4,2,50,34.63,376.21,4887.72,2.53,5.33,58.25,Townhouse,Suburban,Moderate,No,Yes,Solar
100000.0,234.51,3,3,47,48.26,706.64,8820.45,9.43,0.01,26.07,Apartment,Suburban,,No,Yes,
984575.1,414.78,6,4,18,1.94,574.6,8902.14,5.63,7.23,87.47,Detached House,Rural,High,No,Yes,Electric
503758.58,478.48,6,4,94,27.93,1022.79,8756.72,4.04,4.85,56.13,Apartment,Rural,,No,No,Gas
203378.45,149.28,3,3,70,42.97,552.76,8339.84,2.22,0.05,70.54,Detached House,Rural,High,Yes,No,Solar
564666.02,187.3,3,3,48,23.04,640.78,5461.47,4.23,5.78,97.38,Townhouse,Inner City,Moderate,No,No,Solar
232618.03,50.31,2,4,17,40.12,145.22,1569.75,3.52,6.63,22.66,Apartment,Inner City,High,No,No,Gas
100000.0,50.11,1,1,50,48.77,58.03,5856.62,3.56,3.14,43.71,Apartment,Inner City,,Yes,No,
424626.55,128.36,4,3,98,36.67,322.6,6079.68,7.33,3.92,27.94,Townhouse,Inner City,Moderate,Yes,Yes,Electric
533257.43,250.35,4,2,27,34.73,834.54,9891.1,4.23,2.77,17.34,Apartment,Inner City,High,No,No,Solar
717872.07,417.5,6,4,21,46.84,1659.76,4896.34,8.68,3.5,21.78,Detached House,Suburban,High,Yes,No,
638323.02,429.31,6,3,16,3.6,1119.28,7553.43,4.91,0.97,77.72,Apartment,Rural,,Yes,No,Gas
528024.91,374.37,4,3,1,27.39,1081.76,5946.74,4.85,5.8,74.7,Apartment,Suburban,High,No,Yes,
314039.74,90.74,1,2,3,43.36,317.67,5529.69,4.6,6.48,81.59,Townhouse,Suburban,Moderate,Yes,Yes,Electric
833648.32,286.37,6,3,26,29.08,425.04,9542.97,8.12,8.73,90.42,Detached House,Suburban,,No,Yes,Gas
705578.9,329.64,6,4,36,8.5,659.33,7322.88,9.34,1.16,51.55,Detached House,Rural,Moderate,No,Yes,Solar
481913.95,482.73,6,4,80,29.91,1374.41,2437.16,2.31,0.6,32.33,Apartment,Rural,Moderate,No,No,Electric
598310.52,356.38,5,4,68,8.06,771.63,5578.38,3.3,0.57,4.16,Townhouse,Rural,High,No,No,
660977.02,199.25,3,2,69,8.26,212.76,9037.04,5.64,1.4,47.23,Detached House,Suburban,,Yes,Yes,Solar
326755.87,221.92,5,4,23,25.99,483.83,4074.35,2.56,0.77,61.0,Apartment,Suburban,Moderate,Yes,No,Electric
388392.3,365.83,4,2,93,44.48,794.09,3979.18,3.89,1.51,69.0,Townhouse,Inner City,Moderate,No,No,Electric
664039.93,439.28,5,4,100,24.8,1451.7,3797.52,6.57,5.53,59.17,Apartment,Suburban,Moderate,Yes,Yes,Solar
352886.56,293.23,4,2,14,43.61,895.79,1817.18,7.22,4.86,2.73,Townhouse,Rural,Moderate,Yes,Yes,
442847.09,295.18,3,2,70,1.88,486.06,8994.56,6.22,8.23,79.14,Apartment,Rural,High,No,Yes,Gas
190765.53,78.21,2,1,47,25.48,308.25,4481.44,7.46,5.58,67.87,Apartment,Rural,,Yes,Yes,Solar
478848.88,155.83,2,1,40,42.94,275.42,4185.27,9.86,4.39,19.03,Detached House,Inner City,Moderate,No,Yes,Solar
571742.83,255.73,3,4,46,16.23,507.9,2910.58,8.25,7.99,71.81,Detached House,Suburban,High,No,Yes,Gas
761214.41,366.83,5,3,22,2.39,1142.24,4907.33,7.45,3.62,2.82,Apartment,Suburban,High,Yes,No,Solar
1000263.52,399.68,4,4,66,6.38,971.88,3185.89,8.65,4.5,91.84,Townhouse,Inner City,Moderate,No,Yes,Solar
413542.91,276.02,5,3,27,20.78,341.15,8530.31,4.84,3.62,68.42,Apartment,Suburban,,No,No,Gas
491485.45,233.41,5,4,56,31.89,493.76,3622.4,5.43,0.11,30.71,Detached House,Suburban,Moderate,Yes,No,Gas
472862.81,118.0,4,3,89,26.28,139.11,2757.9,9.48,5.95,79.98,Apartment,Inner City,Moderate,No,Yes,
547773.31,392.61,5,3,68,45.13,1327.45,6633.84,4.51,3.91,21.32,Apartment,Inner City,,Yes,No,
785429.68,126.31,3,2,4,20.7,287.12,5837.8,8.92,9.77,26.29,Detached House,Inner City,,Yes,No,Solar
302518.11,273.02,4,2,17,44.24,486.75,6726.2,5.84,0.88,34.31,Detached House,Rural,Moderate,No,Yes,Gas
1075157.03,307.05,6,4,90,14.21,575.69,7897.85,4.23,5.51,64.89,Detached House,Inner City,High,Yes,No,Gas
438871.31,306.35,4,4,94,40.03,564.67,8840.55,6.2,1.58,67.4,Townhouse,Rural,,Yes,Yes,Electric
168527.96,238.92,5,3,37,48.25,596.03,6896.26,4.06,4.3,3.52,Apartment,Rural,High,Yes,No,Electric
432500.6,117.85,2,1,60,7.28,131.06,7526.44,5.09,4.67,34.55,Detached House,Rural,High,Yes,No,Gas
194595.68,139.48,3,2,81,38.64,344.18,7942.77,6.56,1.91,7.67,Townhouse,Rural,High,Yes,Yes,
909614.24,490.97,5,4,9,8.72,802.97,6833.32,8.47,3.8,98.21,Townhouse,Inner City,Moderate,No,Yes,Electric
591787.35,491.36,5,3,61,13.78,1176.78,2528.11,8.95,3.15,94.85,Apartment,Suburban,High,No,Yes,Solar
636271.44,95.35,4,3,83,12.94,191.68,7113.9,6.16,5.98,4.24,Apartment,Inner City,,Yes,No,
699364.3,389.49,6,3,28,45.86,399.4,9668.13,9.4,7.79,45.99,Detached House,Inner City,Moderate,Yes,No,Solar
462289.37,221.81,6,4,55,49.35,574.46,2182.77,3.12,2.29,5.11,Detached House,Suburban,Moderate,Yes,No,Solar
973396.08,411.38,6,4,80,7.49,1082.86,8581.35,3.64,7.5,81.03,Detached House,Rural,,Yes,No,
1009171.25,406.87,5,4,64,4.97,1111.56,2426.07,4.6,6.19,77.24,Townhouse,Inner City,Moderate,No,No,
666818.48,357.84,6,4,16,4.16,1009.37,5457.54,2.48,1.83,59.0,Apartment,Suburban,Moderate,No,No,Solar
889409.8,192.95,3,4,40,12.38,503.8,7007.91,6.34,9.2,55.82,Detached House,Inner City,,No,Yes,
800945.05,180.87,5,3,56,18.49,550.36,8709.03,9.2,3.71,4.55,Detached House,Inner City,Moderate,No,Yes,Electric
148073.65,272.67,3,4,5,36.22,744.95,5531.6,2.83,0.33,73.65,Townhouse,Rural,Moderate,No,No,Gas
1006218.67,411.38,6,4,81,0.4,865.55,2215.85,6.67,0.38,25.59,Detached House,Suburban,High,No,Yes,
731551.17,243.59,5,3,59,45.45,342.45,3409.7,3.72,8.68,14.81,Townhouse,Inner City,Moderate,Yes,Yes,
644447.03,333.86,5,4,41,11.2,522.94,9261.91,7.69,3.56,69.45,Apartment,Suburban,,No,Yes,Electric
797587.9,235.54,4,2,39,31.03,728.89,1413.34,9.21,8.6,66.25,Detached House,Inner City,,Yes,No,
673427.76,418.9,5,3,86,46.2,1552.37,9306.15,7.76,5.47,5.54,Apartment,Inner City,High,Yes,Yes,Solar
670445.76,175.06,4,3,30,30.67,669.21,5931.51,3.19,9.7,82.49,Detached House,Suburban,,Yes,No,Gas
261471.64,139.95,4,3,88,31.81,518.69,1647.9,4.08,9.4,61.49,Apartment,Rural,,No,No,Solar
777561.83,281.51,5,4,67,33.58,351.15,1897.98,6.6,9.62,77.41,Detached House,Suburban,High,Yes,Yes,Electric
822837.75,235.56,6,4,35,14.65,751.75,9462.75,2.78,7.08,89.26,Detached House,Suburban,Moderate,Yes,No,Solar
596293.68,149.22,4,3,9,19.86,387.3,9584.34,5.67,2.72,81.5,Townhouse,Inner City,Moderate,No,No,
836957.73,374.63,6,3,61,20.78,1017.98,5079.12,9.72,8.31,4.91,Apartment,Suburban,,Yes,Yes,
314693.93,60.76,1,1,28,9.66,202.51,2173.06,4.19,8.31,54.52,Apartment,Rural,,Yes,Yes,
746486.51,467.68,5,4,80,20.65,660.92,4673.54,2.81,4.61,76.81,Detached House,Rural,Moderate,No,Yes,Gas
538305.69,254.34,4,3,29,44.2,407.51,6437.49,4.72,6.44,81.35,Townhouse,Inner City,High,No,No,
773565.13,490.97,5,3,24,34.92,1810.43,6643.82,4.45,4.15,2.74,Townhouse,Inner City,High,No,Yes,Electric
779125.28,298.14,3,4,17,3.38,1118.4,2842.34,6.19,0.67,52.0,Townhouse,Inner City,High,Yes,No,
444298.06,275.0,3,2,14,49.26,554.56,8993.98,5.5,8.12,50.69,Detached House,Rural,High,Yes,Yes,
920363.27,322.4,4,3,12,1.75,722.47,2207.22,8.72,8.37,9.09,Townhouse,Suburban,,Yes,Yes,Electric
906955.16,386.53,4,3,53,14.69,589.66,2196.02,8.66,9.33,98.88,Townhouse,Inner City,Moderate,Yes,Yes,Gas
267167.38,86.82,1,3,71,38.22,195.06,6057.03,3.11,3.28,83.66,Apartment,Inner City,,Yes,Yes,Solar
945890.3,447.87,5,4,44,17.1,1548.54,5866.07,8.79,7.41,90.1,Townhouse,Inner City,Moderate,Yes,Yes,
443190.46,174.86,2,1,18,32.81,315.76,5749.05,7.92,7.96,35.78,Apartment,Inner City,High,Yes,No,Electric
453617.41,182.84,2,2,22,15.95,217.09,3488.01,7.29,9.42,41.02,Townhouse,Rural,,No,No,Gas
759923.94,492.41,6,4,98,47.47,544.3,3259.46,9.12,7.15,19.86,Townhouse,Inner City,High,Yes,No,Electric
594180.72,311.64,6,4,18,23.63,492.37,8462.82,4.74,9.95,59.66,Apartment,Rural,,No,Yes,
115548.44,288.14,5,4,68,36.55,551.33,2957.37,2.77,0.4,86.87,Apartment,Rural,High,No,No,
586858.67,281.95,4,2,91,44.65,937.11,3462.01,7.5,5.01,77.61,Detached House,Inner City,High,No,Yes,Gas
100000.0,207.19,4,3,74,43.95,228.51,9901.52,8.96,1.92,31.93,Apartment,Rural,High,No,No,Electric
631917.92,150.55,5,4,62,38.25,577.21,1474.54,6.87,7.94,58.12,Apartment,Inner City,High,No,Yes,
543386.35,91.33,1,1,86,28.47,295.85,7567.43,4.62,8.29,12.14,Townhouse,Inner City,,Yes,Yes,Electric
1008062.14,359.11,6,3,44,15.54,750.32,2939.37,5.39,9.7,65.2,Townhouse,Inner City,,Yes,No,Solar
731327.73,335.71,5,4,49,21.47,572.98,8587.52,2.85,8.95,24.4,Townhouse,Rural,High,No,Yes,Gas
693068.99,277.26,5,4,2,23.64,646.01,2352.08,6.24,4.49,72.58,Townhouse,Suburban,High,No,Yes,
101457.73,120.31,4,2,97,35.45,427.45,5393.25,5.22,0.72,34.08,Townhouse,Rural,Moderate,Yes,No,Electric
683007.77,354.89,4,3,47,49.91,1058.67,7655.95,6.23,3.45,6.62,Detached House,Inner City,High,No,Yes,
773886.68,273.05,4,4,2,0.93,572.64,8745.08,7.83,3.19,68.39,Detached House,Rural,High,No,Yes,Solar
557825.54,116.63,5,3,30,29.17,172.73,6816.35,8.83,6.7,91.64,Townhouse,Suburban,High,No,Yes,Gas
612281.62,137.07,3,4,18,13.54,547.8,8881.4,7.15,8.68,69.72,Detached House,Rural,Moderate,No,No,Gas
1025708.89,145.24,5,4,17,2.84,384.1,5617.79,5.93,7.26,67.7,Detached House,Inner City,High,No,No,
480325.69,267.21,4,4,39,20.69,1016.87,8858.48,8.31,2.07,53.09,Apartment,Suburban,High,No,No,Gas
634906.24,308.65,5,4,15,3.81,919.62,5690.38,5.45,0.99,84.14,Townhouse,Rural,High,Yes,No,
497092.33,220.4,3,2,10,10.79,740.36,4574.39,8.44,6.53,14.04,Townhouse,Rural,Moderate,Yes,No,
473096.94,196.88,2,1,14,45.45,446.32,9133.87,7.45,2.7,73.87,Detached House,Inner City,Moderate,Yes,Yes,Electric
763309.55,468.13,6,4,85,11.57,1164.01,5351.76,8.11,1.26,75.42,Detached House,Rural,,Yes,Yes,Gas
100000.0,129.21,2,1,56,42.21,509.52,2983.01,4.35,1.41,38.8,Apartment,Rural,Moderate,Yes,No,Solar
842775.73,355.71,5,4,2,30.64,1422.35,7007.69,8.53,9.49,33.47,Townhouse,Inner City,Moderate,No,No,Solar
140905.03,192.9,4,3,49,49.09,579.71,1748.45,5.92,0.59,99.87,Townhouse,Suburban,High,No,No,Electric
451438.82,349.81,4,2,50,28.44,1363.1,1822.0,9.94,0.49,27.25,Apartment,Suburban,High,Yes,Yes,
374598.86,292.28,3,3,10,23.51,943.03,5310.33,3.19,7.18,10.75,Apartment,Rural,Moderate,No,No,
684396.54,463.94,6,4,92,27.15,611.07,8378.12,7.1,0.36,93.29,Detached House,Rural,,Yes,Yes,Solar
504662.12,91.36,3,3,36,15.77,332.42,8696.78,8.52,7.93,87.73,Townhouse,Suburban,Moderate,Yes,Yes,Gas
565003.79,181.57,3,2,45,20.83,714.92,3054.03,9.53,0.39,30.98,Detached House,Inner City,Moderate,No,No,Gas
646611.27,348.67,5,4,61,38.87,413.67,9738.21,9.74,7.12,12.36,Townhouse,Inner City,High,No,No,
161480.41,84.18,2,2,83,42.5,135.53,1819.86,6.69,1.77,0.78,Detached House,Rural,,Yes,No,Solar
668294.38,105.29,3,2,80,21.44,317.52,9982.36,8.24,9.02,73.96,Townhouse,Inner City,,No,Yes,Electric
566581.42,340.25,5,4,16,7.68,457.79,8944.4,8.25,0.99,51.25,Townhouse,Suburban,Moderate,No,No,Gas
191287.29,204.84,3,3,46,47.63,630.64,6945.92,3.55,6.44,23.14,Apartment,Suburban,Moderate,No,Yes,Electric
651849.4,413.65,6,4,47,39.15,1369.54,9094.69,6.47,7.84,50.16,Townhouse,Suburban,Moderate,Yes,No,Gas
524585.46,79.87,1,3,51,20.62,299.99,8372.06,2.55,5.22,32.87,Townhouse,Inner City,,No,Yes,
1044289.73,432.5,5,3,52,14.28,919.63,6886.56,3.96,9.03,25.74,Detached House,Inner City,High,No,No,
637538.02,342.19,5,4,25,21.5,1255.62,9032.72,9.54,9.06,88.77,Apartment,Suburban,Moderate,No,Yes,Gas
463933.66,255.61,4,3,22,27.13,454.55,9698.82,3.46,3.19,66.45,Detached House,Rural,Moderate,No,No,Electric
396987.24,169.25,4,3,20,35.68,607.59,2008.69,3.75,9.6,99.2,Townhouse,Rural,Moderate,Yes,No,Solar
724935.45,61.0,4,4,13,23.15,83.39,5278.11,6.75,7.65,62.98,Detached House,Suburban,High,No,Yes,
601877.64,369.48,6,3,30,48.85,1285.72,7641.77,7.99,3.21,26.09,Apartment,Inner City,Moderate,Yes,No,
457971.27,86.69,1,2,69,39.54,279.61,7980.57,2.39,6.5,15.0,Townhouse,Inner City,,Yes,Yes,Solar
713372.69,480.33,6,4,2,40.87,1349.46,3443.9,7.88,5.48,3.35,Townhouse,Suburban,,No,Yes,Electric
572688.17,124.76,3,2,82,7.41,209.67,4520.37,3.86,5.25,28.76,Apartment,Inner City,,No,Yes,Gas
259674.09,283.02,3,3,1,47.49,367.86,5225.28,9.86,5.02,87.83,Detached House,Rural,Moderate,No,No,Gas
696360.48,231.68,4,2,41,8.34,608.47,7899.75,2.46,0.19,45.3,Townhouse,Inner City,High,Yes,No,Electric
650246.63,114.4,3,2,6,22.65,343.71,2360.9,6.1,8.91,25.13,Detached House,Suburban,Moderate,No,Yes,Electric
607662.36,440.94,6,4,63,14.93,1428.73,9934.32,9.14,3.75,68.01,Apartment,Rural,Moderate,No,Yes,Solar
552598.89,432.71,6,3,36,42.97,1386.74,9037.83,8.5,8.61,28.33,Apartment,Rural,,Yes,Yes,Solar
629334.69,232.22,3,3,11,3.3,355.48,7615.97,8.36,7.99,46.78,Townhouse,Rural,High,No,Yes,Electric
581695.06,382.23,5,4,8,28.94,1076.94,3685.25,6.67,1.91,97.42,Detached House,Suburban,,No,No,
632410.01,184.3,2,1,12,0.9,335.45,3695.05,9.61,1.2,92.9,Detached House,Suburban,High,No,Yes,Solar
496931.81,425.45,5,3,52,22.1,1018.28,1454.04,7.39,4.35,98.06,Apartment,Rural,High,No,Yes,Solar
560893.44,62.16,1,3,88,1.77,228.52,2890.36,4.26,7.58,73.36,Detached House,Rural,Moderate,No,No,Gas
738808.75,105.48,4,3,77,2.92,360.75,5737.04,9.31,9.86,66.15,Apartment,Inner City,High,No,Yes,
239297.05,191.53,3,3,35,29.33,278.44,7238.3,6.05,1.76,66.19,Townhouse,Rural,Moderate,No,Yes,Electric
738039.18,309.06,4,2,52,40.54,1229.4,1534.62,5.66,9.06,53.19,Detached House,Inner City,High,No,No,Electric
979390.23,462.72,6,4,27,29.7,622.5,4651.73,3.14,2.97,6.33,Detached House,Inner City,,Yes,No,Gas
532801.96,350.61,5,3,61,42.48,519.78,2926.6,3.29,4.25,36.26,Townhouse,Inner City,Moderate,No,No,Electric
560990.47,209.79,5,3,15,47.83,349.11,5474.36,2.18,3.97,83.09,Detached House,Suburban,High,Yes,Yes,Solar
599704.0,212.32,4,4,47,17.08,445.37,9146.69,8.71,0.52,48.9,Apartment,Inner City,High,Yes,Yes,
349454.63,183.81,2,2,28,10.67,387.88,3822.34,8.04,8.38,71.99,Apartment,Rural,Moderate,Yes,Yes,Electric
601995.21,176.72,3,2,84,11.71,475.0,1475.19,3.28,9.04,26.93,Detached House,Rural,Moderate,No,Yes,Gas
549606.43,475.21,5,4,81,49.74,796.15,6550.97,4.66,7.62,22.61,Detached House,Rural,,No,No,Electric
858667.37,184.46,3,4,36,7.25,386.27,8949.2,6.15,9.48,80.44,Detached House,Inner City,Moderate,No,No,
435778.29,72.35,2,3,7,9.5,198.49,7806.87,8.71,2.1,92.95,Detached House,Rural,High,Yes,No,
678037.41,463.66,6,3,3,0.91,1521.14,8986.88,2.52,0.52,43.11,Apartment,Rural,Moderate,No,No,
511270.46,367.1,4,2,99,25.53,883.18,2387.4,7.97,7.61,97.01,Detached House,Suburban,High,No,No,
254014.14,200.18,3,2,95,44.25,419.58,5881.09,7.52,5.25,79.61,Apartment,Inner City,Moderate,Yes,No,
549001.06,336.18,4,3,62,20.69,1336.19,9293.39,5.59,6.76,87.4,Apartment,Rural,High,Yes,Yes,Electric
943002.4,387.77,4,4,91,20.21,1129.15,7879.0,8.1,4.95,54.34,Detached House,Inner City,High,Yes,No,
327285.93,93.92,1,3,99,10.72,357.34,2415.16,4.18,2.04,10.6,Townhouse,Rural,,Yes,Yes,Electric
595600.41,382.3,4,2,11,47.97,481.82,7790.76,9.78,8.99,90.99,Townhouse,Suburban,Moderate,Yes,Yes,Gas
279699.14,88.1,2,3,91,40.1,140.37,8569.18,8.63,0.44,5.57,Apartment,Inner City,,Yes,Yes,
180034.52,262.34,3,2,38,33.82,409.38,1307.62,4.78,3.69,41.16,Apartment,Suburban,,No,No,Electric
494281.96,292.36,4,2,28,22.81,325.17,1169.57,5.25,1.88,85.2,Detached House,Suburban,,Yes,No,Electric
566048.92,209.69,4,2,6,29.94,386.88,8013.44,8.0,2.37,33.18,Detached House,Suburban,,Yes,Yes,
585275.0,234.28,5,4,17,29.89,503.73,7337.39,7.34,2.81,9.11,Townhouse,Suburban,,Yes,No,
609205.51,466.91,5,3,88,45.27,1381.31,3014.15,5.7,7.66,75.29,Townhouse,Suburban,Moderate,No,Yes,Electric
236816.22,181.5,2,2,54,26.56,392.77,3905.92,3.93,3.8,56.89,Townhouse,Rural,High,No,No,Electric
